Name,Tags,Attunement,Continent,Inventory,Kingdom,Last Edited,Level,Occupation,Organization Membership,Town,Item Link
Horn of Silent Alarm,Item,Not required,,Bag of Holding,,7/5/2025 20:50,,,,Carin Tal,https://github.com/gregfeehandm/Items/blob/main/Horn%20of%20Silent%20Alarm%20d3817541c77d4895972cda838b52f354.md
Immolating Arrows,Item,Consumable,,Dierro,,7/5/2025 20:16,,,,,https://github.com/gregfeehandm/Items/blob/main/Immolating%20Arrows%20227676d5dd268094b5f5cf8027365495.md
Javelin of Lightning,Item,Not required,,Tavion,,7/5/2025 20:05,,,,Geyser,https://github.com/gregfeehandm/Items/blob/main/Javelin%20of%20Lightning%20d4ce08a1420545b7ae2c9278f16bf237.md
Magic Hat,"Item, Salindash",Attuned,,Felix,,7/20/2025 9:38,,,,Carin Tal,https://github.com/gregfeehandm/Items/blob/main/Magic%20Hat%202fa1b14e7ca9454b84ec017d2ee0b50c.md
Manacles of Disruption,Item,Not required,,Flint,,7/5/2025 20:40,,,,,https://github.com/gregfeehandm/Items/blob/main/Manacles%20of%20Disruption%20228676d5dd2680a68820e8207b70bbf0.md
Mask of disguise,Item,Attuned,,Felix,,7/5/2025 20:15,,,,,https://github.com/gregfeehandm/Items/blob/main/Mask%20of%20disguise%20228676d5dd2680858d69ce2e4cacc6c4.md
Necklace of Adaptation,Item,Attuned,,Flint,,7/20/2025 9:37,,,,Geyser,https://github.com/gregfeehandm/Items/blob/main/Necklace%20of%20Adaptation%20f8dbed13c7d149f987904f97f3116aad.md
Necklace of Prayer Beads,Item,,,Morgan,,7/5/2025 7:34,,,,Geyser,https://github.com/gregfeehandm/Items/blob/main/Necklace%20of%20Prayer%20Beads%2029553955804f442d8079fe7ecab1e85b.md
Pipe of Remembrance,Item,Not required,,Bag of Holding,,7/5/2025 20:50,,,,,https://github.com/gregfeehandm/Items/blob/main/Pipe%20of%20Remembrance%20227676d5dd268085b269dbbedf168ad3.md
Pipe of Speak with Dead,Item,Not required,,Felix,,7/5/2025 19:58,,,,,https://github.com/gregfeehandm/Items/blob/main/Pipe%20of%20Speak%20with%20Dead%20227676d5dd26803c9385f4f43e699d87.md
Ring of Mind Shielding,Item,Not attuned,,Bag of Holding,,7/5/2025 20:50,,,,,https://github.com/gregfeehandm/Items/blob/main/Ring%20of%20Mind%20Shielding%20227676d5dd268069acc9e23ddd5313c9.md
Scroll of Death Armor,Item,Consumable,,Felix,,2/3/2026 9:34,,,,,https://github.com/gregfeehandm/Items/blob/main/Scroll%20of%20Death%20Armor%202fc676d5dd2680719ab3e67f92bdf0d6.md
Sending Stones,Item,Not required,,Felix,,7/5/2025 19:57,,,,,https://github.com/gregfeehandm/Items/blob/main/Sending%20Stones%20227676d5dd268058aa29d6e501e3097e.md
Shadow Routes,Item,Feature,,Flint,,2/2/2026 19:29,,,,,https://github.com/gregfeehandm/Items/blob/main/Shadow%20Routes%202fc676d5dd2680c58975ce6978ce042f.md
Shard of So’car,Item,,,Bag of Holding,,7/6/2025 9:34,,,,Geyser,https://github.com/gregfeehandm/Items/blob/main/Shard%20of%20So%E2%80%99car%20ff837e83680a468b8bba3b479268a955.md
Smuggler’s Pull,Item,Feature,,Flint,,2/2/2026 19:28,,,,,https://github.com/gregfeehandm/Items/blob/main/Smuggler%E2%80%99s%20Pull%202fc676d5dd26805e9659ecac6ef93ac6.md
Stone of Caustic Infusion,Item,Attuned,Biamer,Tavion,Ashtengil,7/20/2025 9:37,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Stone%20of%20Caustic%20Infusion%20227676d5dd26801ca35dea6ecfc26733.md
Trident of Qual’al,Item,"Not attuned, Not required",Biamer,Bag of Holding,Salindash,2/1/2026 12:33,,,,"Geyser, Port Stillwater",https://github.com/gregfeehandm/Items/blob/main/Trident%20of%20Qual%E2%80%99al%20b92c3f5923a7478e978f00919f78f6fc.md
Unbreakable Arrow,Item,Not required,,Dierro,,2/1/2026 12:34,,,,Carin Tal,https://github.com/gregfeehandm/Items/blob/main/Unbreakable%20Arrow%20f42660f4de324ab1a2fd3e778133fe53.md
Voice of Hope,Item,Feature,,Tavion,,2/2/2026 19:32,,,,,https://github.com/gregfeehandm/Items/blob/main/Voice%20of%20Hope%202fc676d5dd26804eb6f9dafde02ba2e4.md
Walloping Ammunition,Item,Not required,,Flint,,7/5/2025 19:54,,,,Baker's Ridge,https://github.com/gregfeehandm/Items/blob/main/Walloping%20Ammunition%20a96367342962417fa9f98ee8d1e2b3bb.md
Wind fan,Item,Not required,,Bag of Holding,,7/5/2025 20:12,,,,,https://github.com/gregfeehandm/Items/blob/main/Wind%20fan%20228676d5dd26804e94dccfdad458ef9e.md
